timestep,demand,tank_level,pressure
2267,78.663,2.557000000000002,1.02
2268,68.83500000000001,13.721999999999994,5.49
2269,66.75500000000001,26.966999999999985,10.79
2270,67.86,39.106999999999985,15.64
2271,67.262,31.844999999999985,12.74
2272,72.137,19.707999999999984,7.88
2273,82.147,17.56099999999998,7.02
2274,84.16199999999999,13.398999999999987,5.36
2275,86.983,6.415999999999983,2.57
2276,91.923,0.0,0.0
2277,79.209,0.7909999999999968,0.32
2278,79.703,1.0879999999999939,0.44
2279,73.684,7.403999999999996,2.96
2280,58.318,29.086,11.63
2281,64.233,44.852999999999994,17.94
2282,73.619,31.233999999999995,12.49
2283,67.899,23.334999999999994,9.33
2284,74.061,29.273999999999987,11.71
2285,83.655,25.618999999999986,10.25
2286,91.98800000000001,13.630999999999972,5.45
2287,93.82100000000001,0.0,0.0
2288,94.302,0.0,0.0
2289,98.68299999999999,0.0,0.0
2290,92.495,0.0,0.0
2291,81.224,0.0,0.0
2292,71.136,8.864000000000004,3.55
2293,63.92100000000001,24.942999999999998,9.98
2294,63.27100000000001,41.67199999999999,16.67
2295,71.20100000000001,30.47099999999999,12.19
2296,76.40100000000001,14.069999999999979,5.63
2297,87.47700000000002,6.592999999999961,2.64
2298,90.935,0.0,0.0
2299,85.358,0.0,0.0
2300,93.379,0.0,0.0
2301,79.79400000000001,0.20599999999998886,0.08
2302,75.608,4.597999999999985,1.84
2303,72.865,11.73299999999999,4.69
2304,72.82600000000001,18.906999999999982,7.56
2305,79.001,19.905999999999977,7.96
2306,71.331,28.574999999999974,11.43
2307,71.019,37.55599999999997,15.02
2308,77.961,19.59499999999997,7.84
2309,85.30600000000001,14.288999999999959,5.72
2310,87.672,6.616999999999962,2.65
2311,101.80300000000001,0.0,0.0
2312,97.526,0.0,0.0
2313,95.069,0.0,0.0
2314,88.30900000000001,0.0,0.0
2315,79.05300000000001,0.9469999999999885,0.38
2316,74.074,6.8729999999999905,2.75
2317,64.662,22.210999999999984,8.88
2318,64.324,37.886999999999986,15.15
2319,64.87,33.01699999999998,13.21
2320,76.479,16.537999999999982,6.62
2321,85.05900000000001,11.47899999999997,4.59
2322,90.194,1.2849999999999682,0.51
2323,97.747,0.0,0.0
2324,89.245,0.0,0.0
2325,86.294,0.0,0.0
2326,72.839,7.161000000000001,2.86
2327,70.369,16.792,6.72
2328,67.756,29.036,11.61
2329,70.18700000000001,38.84899999999999,15.54
2330,67.80799999999999,31.040999999999997,12.42
2331,71.44800000000001,19.59299999999999,7.84
2332,69.953,29.639999999999986,11.86
2333,80.45700000000001,29.18299999999998,11.67
2334,92.404,16.778999999999982,6.71
2335,97.04500000000002,0.0,0.0
2336,98.57900000000001,0.0,0.0
2337,93.32700000000001,0.0,0.0
2338,85.74799999999999,0.0,0.0
2339,74.84100000000001,5.158999999999992,2.06
2340,73.528,11.630999999999986,4.65
2341,68.718,22.912999999999982,9.17
2342,68.432,34.48099999999998,13.79
2343,67.119,27.36199999999998,10.94
2344,66.365,40.996999999999986,16.4
2345,86.294,14.702999999999989,5.88
2346,86.541,8.161999999999992,3.26
2347,87.854,0.3079999999999927,0.12
2348,91.97500000000001,0.0,0.0
2349,82.16000000000001,0.0,0.0
2350,81.23700000000001,0.0,0.0
2351,74.295,5.704999999999998,2.28
2352,67.704,18.001000000000005,7.2
2353,61.55500000000001,36.446,14.58
2354,73.684,22.762,9.1
2355,72.748,30.013999999999996,12.01
2356,74.438,15.575999999999993,6.23
2357,82.407,13.168999999999997,5.27
2358,82.004,11.164999999999992,4.47
2359,96.39500000000001,0.0,0.0
2360,92.612,0.0,0.0
2361,87.854,0.0,0.0
2362,79.781,0.2189999999999941,0.09
2363,81.744,0.0,0.0
2364,68.34100000000001,11.658999999999992,4.66
2365,73.047,18.611999999999995,7.44
2366,64.41499999999999,34.197,13.68
2367,62.504,31.693000000000005,12.68
2368,70.408,21.28500000000001,8.51
2369,86.84,14.445000000000007,5.78
2370,87.789,6.656000000000006,2.66
2371,89.089,0.0,0.0
2372,89.89500000000001,0.0,0.0
2373,85.64399999999999,0.0,0.0
2374,81.458,0.0,0.0
2375,77.532,2.4680000000000035,0.99
2376,63.635000000000005,18.833,7.53
2377,61.698,37.135,14.85
2378,67.35300000000001,29.781999999999982,11.91
2379,72.748,37.03399999999998,14.81
2380,72.124,24.909999999999982,9.96
2381,78.117,26.792999999999978,10.72
2382,90.272,16.520999999999972,6.61
2383,94.614,1.906999999999968,0.76
2384,96.75900000000001,0.0,0.0
2385,90.168,0.0,0.0
2386,84.812,0.0,0.0
2387,73.801,6.198999999999998,2.48
2388,74.269,11.929999999999993,4.77
2389,71.11,20.819999999999993,8.33
2390,59.306,41.513999999999996,16.61
2391,65.533,35.980999999999995,14.39
2392,68.926,27.054999999999993,10.82
2393,79.482,27.572999999999993,11.03
2394,88.075,19.49799999999999,7.8
2395,85.56599999999999,13.932000000000002,5.57
2396,85.68299999999999,8.24900000000001,3.3
2397,79.781,8.468000000000004,3.39
2398,77.909,10.558999999999997,4.22
2399,72.15,18.408999999999992,7.36
2400,62.231,36.17799999999999,14.47
2401,67.561,28.61699999999999,11.45
2402,66.833,41.78399999999999,16.71
2403,70.668,31.115999999999985,12.45
2404,82.407,8.708999999999989,3.48
2405,87.07400000000001,1.6349999999999767,0.65
2406,83.86300000000001,0.0,0.0
2407,98.046,0.0,0.0
2408,99.801,0.0,0.0
2409,88.647,0.0,0.0
2410,88.90700000000001,0.0,0.0
2411,83.408,0.0,0.0
2412,66.417,13.582999999999998,5.43
2413,63.492000000000004,30.090999999999994,12.04
2414,70.473,19.617999999999995,7.85
2415,70.22600000000001,29.39199999999998,11.76
2416,76.921,32.470999999999975,12.99
2417,83.343,9.127999999999972,3.65
2418,89.921,0.0,0.0
2419,86.047,0.0,0.0
2420,93.35300000000001,0.0,0.0
2421,88.257,0.0,0.0
2422,76.206,3.793999999999997,1.52
2423,71.721,12.072999999999993,4.83
2424,59.071999999999996,33.001,13.2
2425,68.887,24.114000000000004,9.65
2426,71.188,32.926,13.17
2427,71.48700000000001,21.438999999999993,8.58
2428,80.262,21.176999999999992,8.47
2429,80.548,20.62899999999999,8.25
2430,91.13,9.498999999999995,3.8
2431,90.831,0.0,0.0
2432,96.53800000000001,0.0,0.0
2433,92.456,0.0,0.0
2434,86.593,0.0,0.0
2435,75.972,4.028000000000006,1.61
2436,70.278,13.75,5.5
2437,70.291,23.459000000000003,9.38
2438,64.805,38.653999999999996,15.46
2439,62.894000000000005,35.75999999999999,14.3
2440,81.588,14.171999999999997,5.67
2441,87.39900000000002,6.772999999999982,2.71
2442,83.369,3.403999999999982,1.36
2443,93.91199999999999,0.0,0.0
2444,87.30799999999999,0.0,0.0
2445,84.721,0.0,0.0
2446,78.247,1.7530000000000001,0.7
2447,70.96700000000001,10.785999999999987,4.31
2448,61.984,28.801999999999985,11.52
2449,64.181,44.620999999999995,17.85
2450,65.39,39.230999999999995,15.69
2451,68.48400000000001,30.746999999999986,12.3
2452,75.62100000000001,15.125999999999976,6.05
2453,79.05300000000001,16.072999999999965,6.43
2454,91.58500000000001,4.487999999999957,1.8
2455,100.607,0.0,0.0
2456,94.367,0.0,0.0
2457,94.068,0.0,0.0
2458,87.659,0.0,0.0
2459,79.248,0.7519999999999953,0.3
2460,71.097,9.655000000000001,3.86
2461,69.96600000000001,19.688999999999993,7.88
2462,68.393,31.295999999999992,12.52
2463,64.337,26.95899999999999,10.78
2464,78.156,28.802999999999983,11.52
2465,85.47500000000001,23.327999999999975,9.33
2466,85.423,17.904999999999973,7.16
2467,91.364,6.540999999999968,2.62
2468,91.936,0.0,0.0
2469,82.875,0.0,0.0
2470,81.289,0.0,0.0
2471,81.107,0.0,0.0
2472,61.984,18.016,7.21
2473,61.489999999999995,36.525999999999996,14.61
2474,70.14800000000001,26.377999999999986,10.55
2475,74.542,31.835999999999984,12.73
2476,74.98400000000001,16.851999999999975,6.74
2477,87.51599999999999,9.335999999999984,3.73
2478,83.70700000000001,5.6289999999999765,2.25
2479,97.513,0.0,0.0
2480,94.263,0.0,0.0
2481,99.84,0.0,0.0
2482,93.483,0.0,0.0
2483,74.425,5.575000000000003,2.23
2484,68.653,16.921999999999997,6.77
2485,70.421,26.50099999999999,10.6
2486,65.0,41.50099999999999,16.6
2487,68.991,32.50999999999999,13.0
2488,74.867,17.642999999999986,7.06
2489,74.529,23.11399999999999,9.25
2490,88.348,14.765999999999991,5.91
2491,88.53,6.23599999999999,2.49
2492,87.347,0.0,0.0
2493,89.323,0.0,0.0
2494,72.202,7.798000000000002,3.12
2495,75.06200000000001,12.73599999999999,5.09
2496,63.96000000000001,28.775999999999982,11.51
2497,65.78,42.99599999999998,17.2
2498,72.046,30.949999999999974,12.38
2499,73.06,17.889999999999972,7.16
